Fecha,Discount
01/01/2022,0.2
02/01/2022,0.11
03/01/2022,0.24
04/01/2022,0.22
05/01/2022,0.2
06/01/2022,0.06
07/01/2022,0.02
08/01/2022,0.15
09/01/2022,0.25
10/01/2022,0.18
11/01/2022,0.15
12/01/2022,0.05
13/01/2022,0.19
14/01/2022,0.13
15/01/2022,0.24
16/01/2022,0.07
17/01/2022,0.25
18/01/2022,0.08
19/01/2022,0.22
20/01/2022,0.02
21/01/2022,0.17
22/01/2022,0.18
23/01/2022,0.05
24/01/2022,0.03
25/01/2022,0.23
26/01/2022,0.07
27/01/2022,0.14
28/01/2022,0.05
29/01/2022,0.21
30/01/2022,0.06
31/01/2022,0.07
01/02/2022,0.19
02/02/2022,0.04
03/02/2022,0.14
04/02/2022,0
05/02/2022,0.22
06/02/2022,0.24
07/02/2022,0.18
08/02/2022,0
09/02/2022,0.01
10/02/2022,0.08
11/02/2022,0.25
12/02/2022,0.11
13/02/2022,0.1
14/02/2022,0.05
15/02/2022,0.18
16/02/2022,0.08
17/02/2022,0.05
18/02/2022,0.2
19/02/2022,0.22
20/02/2022,0.03
21/02/2022,0.06
22/02/2022,0.1
23/02/2022,0.09
24/02/2022,0
25/02/2022,0.11
26/02/2022,0.04
27/02/2022,0.24
28/02/2022,0.15
01/03/2022,0
02/03/2022,0.16
03/03/2022,0.16
04/03/2022,0
05/03/2022,0.23
06/03/2022,0.09
07/03/2022,0.19
08/03/2022,0
09/03/2022,0.18
10/03/2022,0.03
11/03/2022,0.19
12/03/2022,0
13/03/2022,0.11
14/03/2022,0.16
15/03/2022,0.25
16/03/2022,0.18
17/03/2022,0.11
18/03/2022,0.15
19/03/2022,0.13
20/03/2022,0.17
21/03/2022,0.13
22/03/2022,0.25
23/03/2022,0.2
24/03/2022,0.02
25/03/2022,0.25
26/03/2022,0.02
27/03/2022,0.06
28/03/2022,0.1
29/03/2022,0
30/03/2022,0.1
31/03/2022,0.08
01/04/2022,0.01
02/04/2022,0.14
03/04/2022,0.21
04/04/2022,0.06
05/04/2022,0.21
06/04/2022,0.16
07/04/2022,0.19
08/04/2022,0.11
09/04/2022,0.24
10/04/2022,0.01
11/04/2022,0.04
12/04/2022,0.19
13/04/2022,0.25
14/04/2022,0.21
15/04/2022,0.14
16/04/2022,0.17
17/04/2022,0.03
18/04/2022,0.06
19/04/2022,0.09
20/04/2022,0.15
21/04/2022,0.08
22/04/2022,0.17
23/04/2022,0.18
24/04/2022,0.21
25/04/2022,0.16
26/04/2022,0.23
27/04/2022,0.17
28/04/2022,0.2
29/04/2022,0.13
30/04/2022,0.1
01/05/2022,0.24
02/05/2022,0.03
03/05/2022,0.05
04/05/2022,0.23
05/05/2022,0.23
06/05/2022,0.01
07/05/2022,0.15
08/05/2022,0.13
09/05/2022,0.06
10/05/2022,0.05
11/05/2022,0.06
12/05/2022,0.22
13/05/2022,0.09
14/05/2022,0.25
15/05/2022,0.05
16/05/2022,0.19
17/05/2022,0.25
18/05/2022,0.25
19/05/2022,0.17
20/05/2022,0.23
21/05/2022,0.09
22/05/2022,0.11
23/05/2022,0.17
24/05/2022,0.07
25/05/2022,0.1
26/05/2022,0.1
27/05/2022,0.17
28/05/2022,0.08
29/05/2022,0.02
30/05/2022,0.21
31/05/2022,0.23
01/06/2022,0.21
02/06/2022,0.15
03/06/2022,0.22
04/06/2022,0.02
05/06/2022,0.11
06/06/2022,0.07
07/06/2022,0.23
08/06/2022,0.07
09/06/2022,0.17
10/06/2022,0.02
11/06/2022,0.05
12/06/2022,0.07
13/06/2022,0.07
14/06/2022,0.18
15/06/2022,0.2
16/06/2022,0.01
17/06/2022,0.24
18/06/2022,0.05
19/06/2022,0.2
20/06/2022,0.15
21/06/2022,0.13
22/06/2022,0.17
23/06/2022,0.17
24/06/2022,0.11
25/06/2022,0.24
26/06/2022,0.18
27/06/2022,0.18
28/06/2022,0
29/06/2022,0.15
30/06/2022,0.05
01/07/2022,0.17
02/07/2022,0.02
03/07/2022,0.2
04/07/2022,0.11
05/07/2022,0.01
06/07/2022,0.22
07/07/2022,0.03
08/07/2022,0.24
09/07/2022,0.05
10/07/2022,0
11/07/2022,0.01
12/07/2022,0.18
13/07/2022,0.06
14/07/2022,0.24
15/07/2022,0.18
16/07/2022,0
17/07/2022,0.06
18/07/2022,0.11
19/07/2022,0.15
20/07/2022,0.11
21/07/2022,0.14
22/07/2022,0.19
23/07/2022,0.2
24/07/2022,0.01
25/07/2022,0.15
26/07/2022,0.05
27/07/2022,0.09
28/07/2022,0.12
29/07/2022,0.22
30/07/2022,0.2
31/07/2022,0.15
01/08/2022,0
02/08/2022,0.01
03/08/2022,0
04/08/2022,0.19
05/08/2022,0.03
06/08/2022,0.08
07/08/2022,0.11
08/08/2022,0.05
09/08/2022,0.01
10/08/2022,0.25
11/08/2022,0.08
12/08/2022,0.13
13/08/2022,0.1
14/08/2022,0.19
15/08/2022,0.09
16/08/2022,0.05
17/08/2022,0
18/08/2022,0.05
19/08/2022,0.17
20/08/2022,0.04
21/08/2022,0.23
22/08/2022,0.23
23/08/2022,0.17
24/08/2022,0.15
25/08/2022,0.2
26/08/2022,0.11
27/08/2022,0.08
28/08/2022,0.25
29/08/2022,0.19
30/08/2022,0.19
31/08/2022,0.05
01/09/2022,0.22
02/09/2022,0.06
03/09/2022,0.21
04/09/2022,0.18
05/09/2022,0.15
06/09/2022,0.13
07/09/2022,0.06
08/09/2022,0.23
09/09/2022,0.08
10/09/2022,0.1
11/09/2022,0.15
12/09/2022,0.25
13/09/2022,0.07
14/09/2022,0.14
15/09/2022,0.25
16/09/2022,0.05
17/09/2022,0.17
18/09/2022,0.17
19/09/2022,0.12
20/09/2022,0.02
21/09/2022,0.25
22/09/2022,0.03
23/09/2022,0.1
24/09/2022,0.02
25/09/2022,0
26/09/2022,0.16
27/09/2022,0.05
28/09/2022,0.11
29/09/2022,0.13
30/09/2022,0.25
01/10/2022,0.02
02/10/2022,0.04
03/10/2022,0.06
04/10/2022,0.05
05/10/2022,0.06
06/10/2022,0.19
07/10/2022,0.05
08/10/2022,0.11
