Sale_ID,Customer_ID,Product_ID,Store_ID,Date,Item_Quantity,Amount,Total_Discount,Sales_Amount
1,2,29,3,14/03/2023,3,"$1,500.00",$180.00,"$1,320.00"
2,4,6,1,22/08/2023,9,"$4,500.00",$810.00,"$3,690.00"
3,1,25,3,07/08/2023,4,"$8,000.00","$1,680.00","$6,320.00"
4,8,5,1,04/01/2022,5,"$15,000.00",$450.00,"$14,550.00"
5,4,6,3,06/11/2023,9,"$4,500.00",$540.00,"$3,960.00"
6,2,23,5,26/02/2023,6,"$2,400.00",$48.00,"$2,352.00"
7,3,2,1,14/02/2023,3,"$3,000.00",$180.00,"$2,820.00"
8,7,8,4,10/03/2023,1,"$2,000.00",$100.00,"$1,900.00"
9,10,19,3,04/04/2022,11,"$2,200.00",$374.00,"$1,826.00"
10,6,17,3,02/06/2022,2,"$4,000.00",$800.00,"$3,200.00"
11,6,13,3,30/12/2023,3,$900.00,$162.00,$738.00
12,8,21,3,11/05/2023,18,"$1,800.00",$270.00,"$1,530.00"
13,8,29,5,16/07/2023,6,"$3,000.00",$390.00,"$2,610.00"
14,7,26,1,08/01/2023,12,"$12,000.00","$1,080.00","$10,920.00"
15,6,1,4,13/02/2023,20,"$30,000.00","$6,000.00","$24,000.00"
16,7,20,2,26/07/2023,16,"$3,200.00",$448.00,"$2,752.00"
17,7,27,4,03/03/2023,20,"$2,000.00",$220.00,"$1,780.00"
18,2,17,5,13/02/2023,6,"$12,000.00","$2,400.00","$9,600.00"
19,2,2,4,26/08/2022,3,"$3,000.00",$300.00,"$2,700.00"
20,6,15,3,10/10/2023,2,$600.00,$114.00,$486.00
21,7,2,1,05/07/2022,9,"$9,000.00",$270.00,"$8,730.00"
22,9,13,5,24/12/2023,6,"$1,800.00",$180.00,"$1,620.00"
23,9,9,5,31/03/2023,20,"$10,000.00","$2,400.00","$7,600.00"
24,6,9,3,19/04/2022,6,"$3,000.00",$60.00,"$2,940.00"
25,9,22,1,09/02/2022,16,"$4,800.00",$96.00,"$4,704.00"
26,5,5,3,10/05/2022,2,"$6,000.00",$360.00,"$5,640.00"
27,1,28,3,22/08/2023,16,"$12,800.00","$2,304.00","$10,496.00"
28,1,20,4,27/05/2022,16,"$3,200.00",$512.00,"$2,688.00"
29,7,18,3,02/07/2022,14,"$4,200.00",$0.00,"$4,200.00"
30,6,26,1,01/12/2022,12,"$12,000.00",$240.00,"$11,760.00"
31,3,6,4,06/07/2023,13,"$6,500.00",$650.00,"$5,850.00"
32,3,18,4,22/08/2023,10,"$3,000.00",$540.00,"$2,460.00"
33,1,14,4,27/02/2022,7,"$14,000.00","$2,100.00","$11,900.00"
34,2,30,1,14/11/2022,4,$400.00,$52.00,$348.00
35,5,20,5,02/03/2023,14,"$2,800.00",$252.00,"$2,548.00"
36,6,1,3,06/04/2023,10,"$15,000.00",$750.00,"$14,250.00"
37,5,27,4,23/05/2023,5,$500.00,$40.00,$460.00
